# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,255,162,1,255,snow, light ice
1.10000000000000009,255,1,1,255,open water
2.20000000000000018,0,184,9,255,bright pond
3.30000000000000027,158,44,0,255,bio pond
4.40000000000000036,5,54,138,255,blue ice
5.5,77,255,247,255,shadow pond
6.60000000000000053,171,171,171,255,grey ice
7.70000000000000107,3,98,0,255,dark pond
8.80000000000000071,244,36,247,255,shadow ice
9.90000000000000036,0,8,10,255,submerged ice
11,203,147,33,255,sediment snow
